CustomerID,Recency,Frequency,Monetary,Cluster
17873,1,5,1848.96,0
17874,1,6,683.46,0
17877,1,1,237.61,1
17878,1,1,379.45,1
17879,1,1,178.51999999999998,1
17880,1,1,458.92,1
17881,1,1,133.35000000000002,1
17883,1,4,664.34,1
17884,1,4,695.0699999999999,1
17885,1,1,156.34,1
17886,1,3,869.28,1
17887,1,1,111.35,1
17888,1,8,716.0,0
17889,1,2,201.37,1
17890,1,2,586.89,1
17891,1,1,203.85999999999999,1
17892,1,3,244.1,1
17893,1,1,107.21,1
17894,1,8,1118.96,0
17895,1,1,95.45,1
17896,1,1,256.32,1
17897,1,3,541.8100000000001,1
17898,1,2,152.06,1
17899,1,1,154.55,1
17900,1,2,112.19999999999999,1
17901,1,1,110.38,1
17904,1,1,181.07,1
17905,1,4,798.99,1
17906,1,1,72.9,1
17908,1,1,232.03,1
17911,1,1,366.23,1
17912,1,5,310.06,1
17913,1,2,408.65,1
17914,1,1,329.36,1
17917,1,3,335.03,1
17919,1,1,1304.04,1
17920,1,17,4119.5,0
17921,1,4,820.23,0
17923,1,1,207.50000000000003,1
17924,1,7,2962.5,0
17925,1,1,244.08,1
17926,1,2,397.29,1
17928,1,2,212.54,1
17929,1,4,843.0,0
17930,1,5,1740.48,0
17931,1,2,408.36,1
17932,1,3,1331.57,0
17934,1,2,704.25,1
17935,1,2,145.79,1
17936,1,1,380.13,1
17937,1,7,4301.22,0
17939,1,1,99.14,1
17940,1,10,4020.04,0
17941,1,1,304.56,1
17942,1,1,77.50000000000001,1
17946,1,2,149.57999999999998,1
17947,1,1,176.68,1
17948,1,1,358.56000000000006,1
17949,1,45,58510.48,0
17950,1,3,482.2,1
17951,1,3,1008.5400000000001,1
17954,1,12,2314.13,0
17955,1,4,557.3,1
17956,1,1,12.75,1
17957,1,1,111.68,1
17958,1,1,508.4599999999999,1
17960,1,1,73.78,1
17961,1,39,1296.44,0
17962,1,1,102.41,1
17964,1,2,463.21,1
17965,1,14,2599.19,0
17966,1,5,1098.43,0
17967,1,1,112.27,1
17968,1,1,265.1,1
17969,1,2,228.2,1
17970,1,1,562.79,1
17972,1,1,135.19,1
17973,1,1,337.04,1
17974,1,3,703.99,1
17975,1,13,4483.26,0
17976,1,1,321.79,1
17977,1,1,288.14,1
17978,1,1,300.91999999999996,1
17979,1,4,732.41,1
17980,1,3,811.45,1
17984,1,1,152.68,1
17985,1,1,631.35,1
17986,1,1,20.8,1
17987,1,1,198.57,1
17988,1,7,201.12,1
17990,1,3,630.84,1
17991,1,2,93.35,1
17994,1,4,674.89,1
17995,1,1,76.1,1
17997,1,8,1962.46,0
17999,1,2,380.39,1
18001,1,2,415.13,1
18004,1,1,157.92,1
18005,1,2,226.47,1
18006,1,1,444.68,1
18008,1,9,2116.19,0
18009,1,1,247.39,1
18010,1,1,174.8,1
18011,1,1,102.78999999999999,1
18013,1,2,187.29,1
18014,1,1,162.22,1
18015,1,1,120.03,1
18016,1,5,1477.66,0
18017,1,3,523.0,1
18018,1,2,122.14,1
18019,1,1,38.45,1
18022,1,1,612.72,1
18024,1,2,389.78,1
18027,1,1,115.31,1
18030,1,2,230.64999999999998,1
18032,1,1,73.5,1
18033,1,1,93.82000000000001,1
18034,1,2,418.68,1
18035,1,3,713.89,1
18036,1,3,403.12,1
18037,1,6,70.02,1
18040,1,2,357.20000000000005,1
18041,1,21,4097.37,0
18042,1,1,165.04999999999998,1
18043,1,3,529.29,1
18044,1,10,2088.6,0
18045,1,1,178.34,1
18048,1,2,172.29000000000002,1
18050,1,1,74.4,1
18053,1,1,300.02,1
18055,1,10,6761.34,0
18056,1,1,363.65,1
18058,1,1,170.16,1
18059,1,3,306.46,1
18061,1,10,2119.41,0
18062,1,3,720.52,1
18064,1,2,814.0,1
18065,1,14,2392.83,0
18066,1,1,318.0,1
18067,1,1,396.33,1
18068,1,1,101.69999999999999,1
18069,1,5,2009.24,0
18071,1,2,453.0,1
18072,1,1,247.44,1
18073,1,12,3859.82,0
18074,1,1,489.6,1
18075,1,10,2611.75,0
18077,1,11,2584.41,0
18078,1,2,336.13,1
18079,1,4,3613.15,0
18080,1,2,1231.5,1
18081,1,3,343.45,1
18082,1,1,680.84,1
18084,1,1,90.47999999999999,1
18085,1,2,689.95,1
18086,1,1,101.34,1
18087,1,2,4055.7199999999993,0
18088,1,1,166.03,1
18092,1,11,9068.26,0
18093,1,4,2106.52,0
18094,1,7,3017.3,0
18095,1,2,580.0500000000001,1
18096,1,3,849.06,1
18097,1,6,2662.4,0
18099,1,1,168.31,1
18101,1,2,222.4,1
18102,1,60,259657.3,0
18104,1,1,754.64,1
18105,1,1,113.48000000000002,1
18106,1,1,421.9,1
18108,1,1,271.0,1
18109,1,26,8004.92,0
18110,1,1,198.8,1
18112,1,2,352.69,1
18113,1,1,76.32000000000001,1
18114,1,1,220.1,1
18116,1,8,1403.1100000000001,0
18117,1,1,315.65,1
18118,1,26,5625.08,0
18119,1,1,180.7,1
18120,1,1,111.15,1
18121,1,2,653.3,1
18122,1,6,1793.06,0
18123,1,2,574.4399999999999,1
18125,1,4,1131.75,0
18126,1,1,200.92000000000002,1
18127,1,3,347.08,1
18129,1,1,112.55000000000001,1
18130,1,3,1059.39,1
18133,1,1,931.4999999999999,1
18135,1,5,681.9100000000001,0
18136,1,3,784.33,1
18138,1,1,152.65,1
18139,1,6,8438.34,0
18142,1,2,1019.52,1
18143,1,2,1000.16,1
18144,1,12,2888.75,0
18145,1,4,2861.55,0
18146,1,2,160.35000000000002,1
18147,1,2,179.33999999999997,1
18149,1,3,612.0799999999999,1
18150,1,3,566.58,1
18151,1,2,653.35,1
18154,1,2,399.19,1
18155,1,3,371.62,1
18156,1,2,675.64,1
18158,1,2,453.4,1
18159,1,1,530.15,1
18160,1,2,638.0600000000001,1
18161,1,5,1618.69,0
18164,1,1,399.65000000000003,1
18165,1,1,302.46000000000004,1
18167,1,3,1384.8600000000001,0
18168,1,6,1160.04,0
18169,1,1,202.65,1
18170,1,3,980.31,1
18171,1,5,1231.31,0
18172,1,20,7561.68,0
18173,1,4,2106.84,0
18174,1,1,104.0,1
18176,1,1,476.35,1
18177,1,6,1340.8700000000001,0
18178,1,4,1590.81,0
18179,1,6,1793.17,0
18180,1,6,1843.75,0
18181,1,1,366.85,1
18183,1,2,632.07,1
18184,1,1,49.8,1
18185,1,1,304.25,1
18188,1,3,2001.04,0
18189,1,2,1090.24,1
18190,1,2,284.46000000000004,1
18191,1,1,207.79999999999998,1
18192,1,1,957.97,1
18193,1,1,243.76,1
18194,1,1,973.8399999999999,1
18196,1,2,686.63,1
18198,1,17,5425.56,0
18200,1,1,150.35,1
18202,1,3,1396.99,0
18203,1,1,160.42000000000002,1
18204,1,3,1975.35,0
18205,1,2,517.36,1
18209,1,1,139.10000000000002,1
18210,1,6,2621.38,0
18211,1,5,600.07,0
18212,1,1,216.07,1
18213,1,1,232.48000000000002,1
18215,1,1,299.34000000000003,1
18216,1,1,481.75,1
18217,1,2,621.75,1
18218,1,2,641.92,1
18219,1,10,2069.77,0
18220,1,1,305.28000000000003,1
18221,1,5,1041.61,0
18222,1,1,443.0,1
18223,1,14,6484.54,0
18224,1,1,158.95000000000002,1
18225,1,12,5504.96,0
18226,1,11,5228.05,0
18227,1,1,93.75,1
18228,1,2,779.9,1
18229,1,20,7276.900000000001,0
18230,1,7,2810.2000000000003,0
18231,1,5,2071.77,0
18232,1,4,592.97,1
18233,1,1,440.0,1
18235,1,3,1796.48,0
18236,1,6,882.24,0
18237,1,5,987.1,0
18239,1,5,1561.6100000000001,0
18240,1,1,422.58,1
18241,1,17,2073.09,0
18242,1,4,2232.4900000000002,0
18245,1,7,2567.06,0
18246,1,2,596.1,1
18248,1,2,804.02,1
18249,1,1,95.34,1
18250,1,1,349.27,1
18251,1,1,4314.72,1
18252,1,2,518.27,1
18255,1,1,103.3,1
18257,1,8,2337.63,0
18259,1,3,2338.6000000000004,0
18260,1,6,2628.35,0
18261,1,2,324.24,1
18262,1,1,149.48,1
18263,1,3,1213.1599999999999,1
18265,1,2,801.51,1
18268,1,1,25.5,1
18269,1,1,168.6,1
18270,1,2,283.15,1
18272,1,6,3078.58,0
18273,1,3,204.0,1
18274,1,1,175.92,1
18276,1,1,335.86,1
18277,1,1,110.38,1
18278,1,1,173.9,1
18280,1,1,180.60000000000002,1
18281,1,1,80.82,1
18282,1,2,178.05,1
18283,1,16,2045.53,0
18287,1,3,1837.28,0
